city,country,lat,lng,top,right,bottom,left
Lisburn,United Kingdom,54.516246,-6.0580106,54.5382167,-6.0147589,54.4945007,-6.1098255
London,United Kingdom,51.5073509,-0.1277583,51.6723432,0.148271,51.3849401,-0.3514683
Londonderry,United Kingdom,54.9966124,-7.3085748,55.0436191,-7.2625988,54.969712,-7.3606922
Luton,United Kingdom,51.8786707,-0.4200255,51.9277388,-0.349923,51.8544733,-0.5059485
Maidstone,United Kingdom,51.270363,0.522699,51.29495,0.5712405,51.2306111,0.4689155
Manchester,United Kingdom,53.4807593,-2.2426305,53.5445879,-2.1468288,53.399903,-2.3000969
Middlesbrough,United Kingdom,54.574227,-1.234956,54.5915173,-1.1666256,54.517552,-1.2794684
Manizales,Colombia,5.067172,-75.513265,5.165968,-75.327748,4.982233,-75.678005
Nacogdoches  TX,United States,31.6035129,-94.6554874,31.6728381,-94.5928789,31.558736,-94.693189
Milton Keynes,United Kingdom,52.0406224,-0.7594171,52.0526971,-0.7345839,52.0235794,-0.7807044
McKinney  TX,United States,33.1972465,-96.6397822,33.306024,-96.5388739,33.125341,-96.7679011
Newcastle Upon Tyne,United Kingdom,54.978252,-1.61778,55.0453044,-1.5326051,54.9594399,-1.7810817
Pereira,Colombia,4.804774,-75.713761,4.906668,-75.374236,4.6633741,-75.935891
Newport,United Kingdom,51.584151,-2.997664,51.6213929,-2.9204637,51.5272092,-3.0381005
Santa Marta,Colombia,11.233109,-74.192919,11.3491599,-73.566217,10.823626,-74.241827
Newry,United Kingdom,54.1751024,-6.3402299,54.1962338,-6.3058758,54.1437927,-6.3611794
Northampton,United Kingdom,52.240477,-0.902656,52.2827912,-0.7924232,52.1967775,-0.9683731
Norwich,United Kingdom,52.6308859,1.297355,52.6858357,1.3786135,52.5944502,1.1950855
Nottingham,United Kingdom,52.9547832,-1.1581086,53.019045,-1.0918336,52.889,-1.2482899
Norwich  CT,United States,41.5242649,-72.0759105,41.6079979,-72.04032,41.4906978,-72.140822
Boulder  CO,United States,40.0149856,-105.2705456,40.0945509,-105.178197,39.9640689,-105.3017579
Oxford,United Kingdom,51.7520209,-1.2577263,51.7963006,-1.1751763,51.704532,-1.3199994
Pikeville  KY,United States,37.4792672,-82.5187629,37.5203469,-82.46696,37.4178879,-82.585645
Peterborough,United Kingdom,52.5694985,-0.2405299,52.6637708,-0.1032429,52.5060949,-0.4976634
Villavicencio,Colombia,4.151463,-73.638209,4.288523,-73.1633669,3.933451,-73.773578
Alajuela,Costa Rica,10.0159394,-84.2141701,10.0539026,-84.1801214,10.0010779,-84.2297424
Preston,United Kingdom,53.763201,-2.70309,53.7924911,-2.63028,53.748021,-2.7640235
Reading,United Kingdom,51.4542645,-0.9781303,51.4931339,-0.9284944,51.4097795,-1.0636011
Cartago,Costa Rica,9.8638091,-83.9161935,9.8936004,-83.8872032,9.8148143,-83.9631756
Baerum,Norway,59.9574233,10.4786126,60.0322271,10.6580825,59.8257398,10.348024
Rochester,United Kingdom,51.388,0.506721,51.4167822,0.5237779,51.3452786,0.4493099
Curridabat,Costa Rica,9.9103585,-84.0326033,9.938389,-84.005002,9.8893578,-84.0531714
Sheffield,United Kingdom,53.381129,-1.470085,53.4868828,-1.334953,53.3045505,-1.6639593
Heredia,Costa Rica,9.9981413,-84.1197643,10.0070567,-84.108925,9.9896475,-84.1350858
Slough,United Kingdom,51.5105384,-0.5950406,51.5458426,-0.4900443,51.4679841,-0.6601652
Solihull,United Kingdom,52.411811,-1.77761,52.4583018,-1.7373952,52.3918444,-1.8278389
Southampton,United Kingdom,50.9097004,-1.4043509,50.9561335,-1.3219878,50.8715079,-1.478998
Puntarenas,Costa Rica,9.9778439,-84.8294211,9.9830944,-84.7929956,9.9740071,-84.8514463
Southend-on-sea,United Kingdom,51.5459269,0.7077123,51.5767962,0.8489541,51.5044594,0.6229178
Stirling,United Kingdom,56.1165227,-3.9369029,56.1455382,-3.9043966,56.0918724,-3.9750002
Freiburg,Germany,47.9990077,7.8421043,48.0710448,7.9308323,47.9035775,7.6620078
San Isidro,Costa Rica,9.3660235,-83.6961197,9.4012221,-83.6604166,9.3059041,-83.7250043
Sunderland,United Kingdom,54.8861515,-1.4785737,54.9441711,-1.3456649,54.7990491,-1.5688793
Swansea,United Kingdom,51.62144,-3.943646,51.6391493,-3.9289927,51.6118816,-3.967001
Swindon,United Kingdom,51.5557739,-1.7797176,51.6071916,-1.7194727,51.530334,-1.8651375
Telford,United Kingdom,52.678419,-2.445258,52.6831574,-2.4078095,52.6530124,-2.4823035
Vizianagaram,India,18.1066576,83.3955506,18.1397562,83.4467839,18.0600274,83.359498
Palm Springs  CA,United States,33.8302961,-116.5452921,33.932139,-116.443046,33.611126,-116.684848
Warrington,United Kingdom,53.3900441,-2.5969501,53.4365627,-2.4493625,53.3536486,-2.6977241
Watford,United Kingdom,51.656489,-0.39032,51.7095514,-0.362641,51.6131662,-0.4483785
Westminster,United Kingdom,51.5001754,-0.1332326,51.5397932,-0.1111016,51.4838163,-0.2160886
Wolverhampton,United Kingdom,52.586973,-2.12882,52.6476987,-2.0505977,52.543167,-2.2121953
York,United Kingdom,53.9599651,-1.0872979,53.9912585,-1.0139137,53.9259345,-1.1472695
Rayagada,India,19.171209,83.4163226,19.1964859,83.4335232,19.153479,83.3851147
Daytona Beach  FL,United States,29.2108147,-81.0228331,29.2930571,-80.9829099,29.127476,-81.21031
Eluru,India,16.7106604,81.0952431,16.7439305,81.1449766,16.6865108,81.0609955
Santiago De Cuba,Cuba,20.01693,-75.8301537,20.0909996,-75.7598926,19.9576725,-75.8923008
Gyeonggi,South Korea,37.4138,127.5183,38.3026711,127.8582526,36.8939686,126.333561
Key West  FL,United States,24.5550593,-81.7799871,24.5856092,-81.7479291,24.5436688,-81.813327
Sunnyvale  CA,United States,37.36883,-122.0363496,37.4640869,-121.98267,37.330236,-122.0655719
Herat,Afghanistan,34.352865,62.2040287,34.3883543,62.2713661,34.3185577,62.150774
Wil,Switzerland,47.4635617,9.0479097,47.47962,9.08049,47.44627,9.02646
Kabul,Afghanistan,34.5553494,69.207486,34.7619227,69.4459534,34.3454912,68.9495086
Iqaluit  NU,Canada,63.746693,-68.5169669,63.7892321,-68.418387,63.6883249,-68.6160687
Putrajaya,Malaysia,2.926361,101.696445,2.9765181,101.73286,2.8762051,101.6600299
Lake Macquarie,Australia,-33.0539197,151.6432586,-32.9625826,151.6575219,-33.1745202,151.5089377
Verbier,Switzerland,46.0960814,7.2285512,46.1102807,7.2421186,46.0886017,7.2080876
Anand,India,22.5645175,72.928871,22.5842958,73.0007602,22.513449,72.888708
Mazar-e-sharif,Afghanistan,36.6926167,67.1179511,36.7526393,67.2352123,36.6538223,67.0606327
Casper  WY,United States,42.866632,-106.313081,42.9079695,-106.2176299,42.735236,-106.4321299
Roseau,Dominica,15.3091676,-61.3793554,15.32288,-61.3625051,15.2892806,-61.3921543
Slangerup,Denmark,55.845994,12.169767,55.8852636,12.2695734,55.8028526,12.1228308
Victorville  CA,United States,34.5362184,-117.2927641,34.644937,-117.2538789,34.435648,-117.4689739
Troyes,France,48.2973451,4.0744009,48.3185979,4.111147,48.2662149,4.041094
Summerville  SC,United States,33.0185039,-80.1756481,33.0547861,-80.124797,32.944854,-80.2354781
Boca Chica,Dominican Republic,18.4529352,-69.6065612,18.4670315,-69.5954704,18.4458634,-69.6281289
Anantapur,India,14.6818877,77.6005911,14.7197703,77.6389915,14.61015,77.5494213
Greenville  NC,United States,35.612661,-77.3663538,35.6760879,-77.279445,35.5297779,-77.4752649
Bhilai,India,21.1938475,81.3509416,21.2588757,81.4346199,21.13166,81.2415301
La Vega,Dominican Republic,19.2152609,-70.5205436,19.250633,-70.4960917,19.1902093,-70.5602932
Berhampur,India,19.3149618,84.7940911,19.3359684,84.8620032,19.2805219,84.7545107
Santiago,Dominican Republic,19.4791963,-70.6930568,19.5146896,-70.5895568,19.3650005,-70.7564899
Santo Domingo,Dominican Republic,18.4860575,-69.9312117,18.5475279,-69.8744203,18.4125184,-70.0196028
Ambato,Ecuador,-1.2543408,-78.6228504,-1.2159517,-78.5922432,-1.2983355,-78.6509943
Yerevan,Armenia,40.1791857,44.4991029,40.2426667,44.6150493,40.0641141,44.3620849
Al Muharraq,Bahrain,26.2650742,50.6223267,26.2859313,50.6557758,26.2398836,50.5944015
Cuenca,Ecuador,-2.9001285,-79.0058965,-2.853034,-78.9240646,-2.9315045,-79.0546954
Manama,Bahrain,26.2285161,50.5860497,26.262323,50.6269312,26.1909103,50.5511212
Guayaquil,Ecuador,-2.1709979,-79.9223592,-2.0173767,-79.8607222,-2.2873981,-80.0990009
Puerto Escondido,Mexico,15.8719795,-97.0767365,15.8940971,-97.0536392,15.8557615,-97.1004375
Logrono,Spain,42.4653496,-2.4801989,42.5200565,-2.3410931,42.428846,-2.5422727
Ibarra,Ecuador,0.3391763,-78.1222336,0.3890675,-78.0882454,0.3143104,-78.1586052
Loja,Ecuador,-4.0078909,-79.2112769,-3.9635861,-79.1812133,-4.0516043,-79.2355442
Machala,Ecuador,-3.2581112,-79.9553924,-3.2248639,-79.9167825,-3.2888551,-80.0052759
Manta,Ecuador,-0.9676533,-80.7089101,-0.9269309,-80.655613,-1.0097029,-80.7634162
Alexandria,Egypt,31.2000924,29.9187387,31.330904,30.0864017,31.1173177,29.8233701
Quito,Ecuador,-0.1806532,-78.4678382,0.0219727,-78.2741547,-0.3951614,-78.5869217
Riobamba,Ecuador,-1.6635508,-78.654646,-1.6193237,-78.6159753,-1.7128395,-78.6992741
Salinas,Ecuador,-2.2233633,-80.958462,-2.1834546,-80.9205723,-2.2722007,-81.0113811
Cairo,Egypt,30.0444196,31.2357116,30.1106024,31.3019729,30.0083745,31.2149558
Bozeman  MT,United States,45.6769979,-111.0429339,45.724224,-110.983769,45.634789,-111.1180349
Fairfield  CA,United States,38.2493581,-122.0399663,38.3088916,-121.8921849,38.1584434,-122.1754535
El Mansura,Egypt,31.0409483,31.3784704,31.072048,31.4164554,31.0107243,31.3492239
Adrian  MI,United States,41.8975471,-84.0371659,41.9254398,-84.009851,41.874877,-84.089184
Chesham,United Kingdom,51.709401,-0.612333,51.7333926,-0.58579,51.688401,-0.6463994
Giza,Egypt,30.0130557,31.2088526,30.0714063,31.2320457,29.9621703,31.1472406
Stellenbosch,South Africa,-33.9321045,18.860152,-33.8782959,18.9232899,-34.0150869,18.7658819
Lynchburg  VA,United States,37.4137536,-79.1422464,37.469304,-79.0852441,37.33258,-79.271768
Khmelnytskyi,Ukraine,49.422983,26.987133,49.4638529,27.0932789,49.357251,26.8972381
Derby,Australia,-17.3179064,123.6490372,-17.2741111,123.7692408,-17.4927736,123.6077127
Canary Islands,Spain,28.2915637,-16.6291304,29.4165069,-13.3336473,27.6377894,-18.1612216
Carlisle,United Kingdom,54.892473,-2.932931,54.9351411,-2.8800731,54.8648239,-2.9934616
Langley  BC,Canada,49.1041779,-122.6603519,49.115369,-122.637709,49.081872,-122.6800768
Visalia  CA,United States,36.3302284,-119.2920585,36.365631,-119.241917,36.269363,-119.421438
The Woodlands  TX,United States,30.1658207,-95.4612625,30.2313729,-95.4467297,30.1052941,-95.600972
Bronx  NY,United States,40.8447819,-73.8648268,40.9175771,-73.74806,40.7857429,-73.933808
Ahwaz,Iran,31.3183272,48.6706187,31.5125342,48.791399,31.2377564,48.5497856
Tawau,Malaysia,4.244651,117.8911861,4.706222,118.370934,4.15991,116.9985539
Babol,Iran,36.5386629,52.6764543,36.5794776,52.7095889,36.4972946,52.6435572
Torbole,Italy,45.8778243,10.8908516,45.8809618,10.8988527,45.8620483,10.8665582
Esfahan,Iran,32.6546275,51.6679826,32.8200277,51.8486024,32.5045501,51.5254498
Hamadan,Iran,34.7988575,48.5150225,34.8825162,48.5836459,34.7421414,48.4364891
Karaj,Iran,35.8400188,50.9390906,35.8884938,51.0478021,35.7334847,50.8468723
Kerman,Iran,30.2839379,57.0833628,30.345917,57.1968843,30.2001849,56.9356155
Mashhad,Iran,36.2604623,59.6167549,36.4042558,59.7220229,36.1909881,59.4368935
San Salvador,El Salvador,13.6929403,-89.2181911,13.7306307,-89.1630651,13.6523257,-89.2663228
North East  MD,United States,39.6001132,-75.9413327,39.6368639,-75.923632,39.590246,-75.9562371
Lancaster  CA,United States,34.6867846,-118.1541632,34.768855,-117.938403,34.6309439,-118.325179
Orumiyeh,Iran,37.5498061,45.0786282,37.6105599,45.1435648,37.4932299,44.9697755
Qazvin,Iran,36.2736589,49.998236,36.3341591,50.0831509,36.2282812,49.9502206
Qom,Iran,34.6399443,50.8759419,34.8156355,50.9421444,34.5615291,50.7619858
Beckley  WV,United States,37.7781702,-81.1881557,37.8214441,-81.141907,37.75765,-81.2205089
Rasht,Iran,37.2682177,49.5891233,37.3301741,49.6725368,37.1580591,49.5001887
Sevenoaks,United Kingdom,51.27241,0.190898,51.3024898,0.2215394,51.2453604,0.1493634
Sari,Iran,36.5658729,53.0586328,36.5953031,53.1298828,36.5165345,53.015015
Shiraz,Iran,29.5917677,52.5836982,29.8352834,52.6791,29.4958671,52.3869324
Tabriz,Iran,38.096239,46.2738013,38.1740441,46.5023804,37.9866926,46.0850716
Des Plaines  IL,United States,42.0333623,-87.8833991,42.0796269,-87.8600979,41.99543,-87.9412711
Tehran,Iran,35.6891975,51.3889736,35.8345498,51.6062163,35.5590784,51.0934209
Johnson City  TN,United States,36.3134397,-82.3534727,36.4345561,-82.2924929,36.259661,-82.52183
Drachten,Netherlands,53.0925814,6.0586373,53.13531,6.1402041,53.0757023,6.0404132
Mazarron,Spain,37.5958308,-1.3147688,37.7241218,-1.2086104,37.5176314,-1.4757607
Satara,India,17.6804639,74.018261,17.7167213,74.06785,17.6313437,73.9686727
Nashua  NH,United States,42.7653662,-71.467566,42.805634,-71.4323079,42.6999888,-71.5611129
College Park  MD,United States,38.9896967,-76.93776,39.025559,-76.9091469,38.971109,-76.965351
Al-basrah,Iraq,30.5081033,47.7834888,30.6321515,47.9299164,30.4303216,47.6141454
Waikiki  HI,United States,21.285002,-157.835698,21.288788,-157.8178142,21.2714739,-157.8475823
Iglesias,Italy,39.3127514,8.5359582,39.3823424,8.7103503,39.212194,8.3730062
Victoria  TX,United States,28.8052674,-97.0035982,28.895807,-96.900263,28.763308,-97.051427
Mansfield  CT,United States,41.788489,-72.2292913,41.8362519,-72.1561881,41.728034,-72.3165609
Palo Alto  CA,United States,37.4418834,-122.1430195,37.477838,-122.0688679,37.2853458,-122.202476
Halifax,United Kingdom,53.72702,-1.85754,53.7875625,-1.7785614,53.692218,-1.9703541
As Sulaymaniyah,Iraq,35.5570454,45.4359425,35.6029511,45.476532,35.5232852,45.278778
Khafji,Saudi Arabia,28.4256618,48.4887224,28.4972461,48.543756,28.3578321,48.4434843
Baghdad,Iraq,33.3128057,44.3614875,33.4350586,44.5558261,33.1883135,44.1559839
Santa Ana,Costa Rica,9.9268984,-84.183075,9.9401853,-84.1715714,9.9175091,-84.1888282
Bouira,Algeria,36.37763,3.8962348,36.4355777,3.9755916,36.3100763,3.8345718
Flint  MI,United States,43.0125274,-83.6874562,43.079336,-83.6205449,42.945636,-83.772285
Carson City  NV,United States,39.1637984,-119.7674034,39.2508709,-119.548357,39.084796,-120.004297
Irbil,Iraq,36.2062933,44.0088697,36.2661445,44.101181,36.1284471,43.91613
Kirkuk,Iraq,35.4655761,44.3803921,35.5421091,44.4445038,35.3787634,44.2889786
Waihi,New Zealand,-37.3912594,175.8406072,-37.3100295,175.9440629,-37.4956588,175.7499488
Santorini,Greece,36.3931562,25.4615092,36.4821157,25.4877595,36.332192,25.3535022
Ashdod,Israel,31.804381,34.655314,31.862441,34.7021951,31.7540261,34.6141131
Ashqelon,Israel,31.6687885,34.5742523,31.7159071,34.614373,31.619543,34.5149351
Laurel  MD,United States,39.0992752,-76.8483061,39.114588,-76.830564,39.0762289,-76.889411
Bat Yam,Israel,32.013186,34.748019,32.033458,34.762192,31.9931899,34.7336431
Bet Shemesh,Israel,31.747041,34.988099,31.768437,35.032697,31.68703,34.9465991
Elat,Israel,29.557669,34.951925,29.7630079,35.0087689,29.491846,34.899364
Giv'atayim,Israel,32.072176,34.808871,32.0822203,34.8206949,32.058485,34.797914
Hadera,Israel,32.4340458,34.9196518,32.4781559,34.9783341,32.403124,34.869299
Erode,India,11.3410364,77.7171642,11.4003579,77.7680112,11.2928944,77.6627827
Haifa,Israel,32.7940463,34.989571,32.842681,35.079493,32.7565638,34.954059
Hod Hasharon,Israel,32.149961,34.8838788,32.17195,34.927808,32.11995,34.855284
Holon,Israel,32.015833,34.787384,32.038017,34.814042,31.9887447,34.7483765
Kefar Sava,Israel,32.178195,34.90761,32.200641,34.9569,32.158549,34.8846167
Niagara Falls,Canada,43.0895577,-79.0849436,43.148289,-78.999667,42.959576,-79.1764021
Jammu,India,32.7266016,74.8570259,32.8123297,74.964197,32.6170187,74.755731
Nahariyya,Israel,33.0085361,35.0980514,33.043572,35.1916791,32.987299,35.0818681
Nazareth,Israel,32.699635,35.303546,32.755596,35.3135779,32.672762,35.266057
Netanya,Israel,32.321458,34.853196,32.3534569,34.892539,32.256,34.828237
Caserta,Italy,41.0723484,14.3311337,41.1125489,14.3785483,41.0487195,14.2981427
Petah Tikva,Israel,32.084041,34.887762,32.127201,34.9287191,32.054379,34.845652
Trang,Thailand,7.5593851,99.6110065,8.0126303,99.9595902,7.0152731,99.0555738
Estevan,Canada,49.1390842,-102.9914807,49.1617559,-102.946687,49.117247,-103.0174609
Ramat Gan,Israel,32.068424,34.824785,32.105462,34.853536,32.0381379,34.799071
Great Falls  MT,United States,47.4941836,-111.2833449,47.5498019,-111.1992089,47.459778,-111.4078209
Rehovot,Israel,31.892773,34.811272,31.920817,34.8507189,31.8659771,34.7619791
Rishon Leziyyon,Israel,31.9730015,34.7925013,32.0107491,34.8441275,31.9395029,34.7126462
Tel Aviv-yafo,Israel,32.0852999,34.7817676,32.146611,34.8519761,32.029252,34.7425159
Bega NSW,Australia,-36.6889097,149.8416404,-36.6451488,149.875513,-36.7264598,149.8094182
Nuuk,Greenland,64.1814099,-51.694138,64.204958,-51.6578863,64.1532554,-51.7557334
Al Jubayhah,Jordan,32.0188765,35.881947,32.0516517,35.937103,31.9857013,35.8518092
Queen Creek  AZ,United States,33.2486638,-111.6342993,33.2876469,-111.572498,33.1568819,-111.7031821
Al Mafraq,Jordan,32.341673,36.2020028,32.3842427,36.2872472,32.2962995,36.1582984
Didim,Turkey,37.376094,27.264729,37.399916,27.304144,37.344699,27.2336851
Beaumont  TX,United States,30.080174,-94.1265562,30.189106,-94.0305801,29.973175,-94.225236
Berwick,Australia,-38.031,145.344,-38.0046039,145.3854368,-38.0795906,145.3133118
Farmington  NM,United States,36.7280583,-108.2186856,36.8215809,-108.095754,36.7102431,-108.283596
Amman,Jordan,31.9453666,35.9283716,32.0886118,36.2155321,31.5829089,35.6797295
Saint George's,Grenada,12.0560975,-61.7487996,12.0632432,-61.7421341,12.0446928,-61.7580472
Seaside  OR,United States,45.9931636,-123.9226385,46.0172129,-123.8924131,45.946697,-123.961833
Newark  DE,United States,39.6837226,-75.7496572,39.7149259,-75.7237789,39.642517,-75.7891309
Great Yarmouth,United Kingdom,52.598233,1.728047,52.6337964,1.741268,52.5488361,1.6967775
Az-zarqa',Jordan,32.0608187,36.0941795,32.1175035,36.3000552,31.9872396,35.9673092
Double Bay,Australia,-33.8775,151.2412,-33.8717276,151.2490108,-33.8863946,151.2371804
Irbid,Jordan,32.5569557,35.8479094,32.5828848,35.8837416,32.5221476,35.8110777
Arad,Israel,31.261447,35.214862,31.2983049,35.2606809,31.194452,35.110191
Antigua Guatemala,Guatemala,14.5585707,-90.729523,14.5809357,-90.7113003,14.5373528,-90.7563401
Chrzanow,Poland,50.1345643,19.4001765,50.1600862,19.4469053,50.0974758,19.2704918
Madaba,Jordan,31.7193405,35.7932432,31.741939,35.8212447,31.6895753,35.775556
Guatemala City,Guatemala,14.6349149,-90.5068824,14.7012545,-90.3964521,14.5511856,-90.5886688
Quetzaltenango,Guatemala,14.8520705,-91.5305465,14.896184,-91.4648724,14.7787831,-91.5820312
Georgetown,Guyana,6.8012793,-58.1551255,6.8275968,-58.1148502,6.7476598,-58.1882166
Ahmadi,Kuwait,29.0853759,48.0654706,29.1115398,48.0997057,29.0593959,48.0440711
Al-farwaniyah,Kuwait,29.273357,47.9400154,29.305629,48.0104,29.180285,47.8128219
As-salimiyah,Kuwait,29.3352938,48.0715612,29.3526941,48.1019264,29.3147483,48.0330312
Hawalli,Kuwait,29.3332984,48.0158927,29.3497051,48.0381103,29.3230583,48.0009217
Kuwait City,Kuwait,29.375859,47.9774052,29.3933486,48.0058122,29.3587818,47.9579213
Salmiya,Kuwait,29.3352938,48.0715612,29.3526941,48.1019264,29.3147483,48.0330312
Bishkek,Kyrgyzstan,42.8746212,74.5697617,42.9506032,74.7188189,42.8031469,74.464903
Ferrol,Spain,43.489646,-8.2193451,43.5107216,-8.186549,43.471437,-8.2522123
Nuneaton,United Kingdom,52.520489,-1.465382,52.5473907,-1.406348,52.4843764,-1.5584795
Pontypridd,United Kingdom,51.600774,-3.342314,51.6273014,-3.2643414,51.5615279,-3.3817216
New Braunfels  TX,United States,29.7030024,-98.1244531,29.775557,-98.0275448,29.6305287,-98.2454169
Ajax  ON,Canada,43.8508553,-79.0203732,43.922496,-78.9702056,43.8152023,-79.087333
Bayrut,Lebanon,33.8937913,35.5017767,33.9161091,35.5416362,33.8623275,35.4669284
Beirut,Lebanon,33.8937913,35.5017767,33.9161091,35.5416362,33.8623275,35.4669284
Karratha,Australia,-20.73535,116.8458043,-20.7313583,116.850769,-20.7383948,116.8409051
Barrow-in-Furness,United Kingdom,54.108967,-3.218894,54.156393,-3.1699523,54.0443642,-3.2756278
Lancaster,United Kingdom,54.046575,-2.8007399,54.0706811,-2.7649129,54.0176443,-2.8373731
Tripoli,Lebanon,34.4345947,35.8361633,34.4668712,35.8748053,34.3885327,35.8179455
Catanzaro,Italy,38.9097919,16.5876516,38.9497221,16.6484891,38.8153388,16.5536698
Bridgend,United Kingdom,51.504286,-3.576945,51.5336115,-3.5250057,51.4821997,-3.6716169
Dover,United Kingdom,51.1278758,1.3134027,51.150891,1.3440275,51.1016778,1.2579511
San Gwann,Malta,35.9077365,14.4752416,35.9170333,14.4903982,35.9023435,14.4620739
Afula,Israel,32.610493,35.287922,32.6407691,35.373962,32.5744489,35.247241
Houston  MO,United States,37.3261588,-91.955988,37.3437599,-91.93094,37.2945109,-91.9794379
Muscat,Oman,23.58589,58.4059227,23.6468958,58.6189567,23.5211218,58.2283758
Valdosta  GA,United States,30.8327022,-83.2784851,30.928853,-83.2219311,30.7624711,-83.3445129
