cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
j,,,,,,à,Ú,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,”,j
,,,,,à,Ú,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,‘,j,
,,,,à,Ú,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,‘,j,,
,,,à,Ú,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,‘,j,,,
,,à,Ú,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,’,j,,,,
,à,Ú,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,Ä,’,j,,,,,
à,Ú,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,–,’,j,,,,,,à
Ú,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,, ,÷,j,,,,,,à,Ú
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ú,e,,,,,,à,Ú,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,ü,e,,,,,,à,Ú,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
Ë,ˆ,e,,,,,,à,Ú,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ò
õ,e,,,,,,à,Ú,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,Ù
e,,,,,,à,Ú,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,8,ú,e
,,,,,à,Ú,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,à,Ú,e,
,,,,à,Ú,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,Ù,e,,
,,,à,Ú,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,à,Ú,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,Ä,ı,e,,,,
,à,Ú,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,Ú,e,,,,,
à,Ú,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,¯,ı,e,,,,,,à
Ú,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,, ,õ,e,,,,,,à,Ú
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,, ,ˆ,e,,,,,,à,Ú,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,¯,e,,,,,,à,Ú,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
®,ı,e,,,,,,à,Ú,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,†
ù,e,,,,,,à,Ú,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,˜
e,,,,,,à,Ú,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,p,õ,e
,,,,,à,Ú,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,H,õ,e,
,,,,à,Ú,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,û,e,,
,,,à,Ú,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∞,˜,e,,,
,,à,Ú,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,Û,e,,,,
,à,Ú,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,–,ö,e,,,,,
à,Ú,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,û,e,,,,,,à
Ú,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ò,ˆ,e,,,,,,à,Ú
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Û,e,,,,,,à,Ú,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,ı,e,,,,,,à,Ú,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∞,ú,e,,,,,,à,Ú,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,`
˜,e,,,,,,à,Ú,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,®,ö
e,,,,,,à,Ú,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ÿ,ú,e
,,,,,à,Ú,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Û,e,
,,,,à,Ú,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,¯,,e,,
,,,à,Ú,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,8,Ú,e,,,
,,à,Ú,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,Ä,ö,e,,,,
,à,Ú,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,Ë,õ,e,,,,,
à,Ú,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,ù,e,,,,,,à
Ú,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,û,e,,,,,,à,Ú
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,®,ü,e,,,,,,à,Ú,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,ù,e,,,,,,à,Ú,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
Ë,Ò,e,,,,,,à,Ú,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
Ù,e,,,,,,à,Ú,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,¯
e,,,,,,à,Ú,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,Ú,e
,,,,,à,Ú,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,–,,e,
,,,,à,Ú,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,Ä,ü,e,,
,,,à,Ú,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,†,¯,e,,,
,,à,Ú,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,x,Û,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,,h,,,,,
x,Û,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,(,,h,,,,,,x
Û,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,x,,h,,,,,,x,Û
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,x,Û,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,Ë,¡,I,,,,,,x,Û,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
`,¬,I,,,,,,x,Û,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,h,,,,,,x,Û,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,
h,,,,,,x,Û,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ê,,h
,,,,,x,Û,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,‡,,h,
,,,,x,Û,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,,h,,
,,,x,Û,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,Ä,,h,,,
,,x,Û,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,,h,,,,
,x,Û,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,–,j,,,,,
x,Û,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,®,–,j,,,,,,x
Û,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,,&,,,,,,x,Û
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,ü,c,,,,,,x,Û,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ÿ,«,",",,,,,,x,Û,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ò,¶,c,,,,,,x,Û,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
è,H,,,,,,x,Û,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,Ñ
H,,,,,,x,Û,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,®,è,H
,,,,,x,Û,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,x,Û,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,x,Û,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,, ,Å,H,,,
,,x,Û,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,H,¡,I,,,,
,x,Û,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,p,¡,I,,,,,
x,Û,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ò,¡,I,,,,,,x
Û,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,x,Û
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Õ,",",,,,,,x,Û,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Õ,",",,,,,,x,Û,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¯,–,j,,,,,,x,Û,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
,A,,,,,,x,Û,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,
A,,,,,,x,Û,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,®,,A
,,,,,x,Û,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,H,Ü,H,
,,,,x,Û,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,¿,Ü,H,,
,,,x,Û,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,¿,,&,,,
,,x,Û,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,¯,,A,,,,
,x,Û,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
x,Û,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,x,Õ,",",,,,,,x
Û,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,®,œ,",",,,,,,x,Û
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,á,H,,,,,,x,Û,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,¿,,A,,,,,,x,Û,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
P,ç,H,,,,,,x,Û,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
«,I,,,,,,x,Û,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,è
H,,,,,,x,Û,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,—,j
,,,,,x,Û,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,®,≈,",",
,,,,x,Û,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,x,Û,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,à,,&,,,
,,x,Û,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,,A,,,,
,x,Û,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,†,»,",",,,,,
x,Û,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,x
Û,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,,&,,,,,,x,Û
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,Ë,¡,",",,,,,,x,Û,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,,&,,,,,,x,Û,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,x,Û,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ê
,&,,,,,,x,Û,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,(,
&,,,,,,x,Û,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,ç,H
,,,,,x,Û,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,é,H,
,,,,x,Û,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,à,«,",",,
,,,x,Û,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,p,—,j,,,
,,x,Û,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,¿,—,j,,,,
,x,Û,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,“,j,,,,,
x,Û,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,`,“,j,,,,,,x
Û,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∞,“,j,,,,,,x,Û
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,”,j,,,,,,x,Û,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,P,”,j,,,,,,x,Û,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
†,”,j,,,,,,x,Û,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
”,j,,,,,,x,Û,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,‘
j,,,,,,x,Û,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ê,‘,j
,,,,,x,Û,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,‡,‘,j,
,,,,x,Û,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,’,j,,
,,,x,Û,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,Ä,’,j,,,
,,x,Û,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,’,j,,,,
,x,Û,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,, ,÷,j,,,,,
x,Û,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ú,e,,,,,,x
Û,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,ü,e,,,,,,x,Û
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,Ë,ˆ,e,,,,,,x,Û,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ò,õ,e,,,,,,x,Û,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,Ù,e,,,,,,x,Û,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,8
ú,e,,,,,,x,Û,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,à,Ú
e,,,,,,x,Û,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ê,Ù,e
,,,,,x,Û,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,X,,e,
,,,,x,Û,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,Ä,ı,e,,
,,,x,Û,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,Ú,e,,,
,,x,Û,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,¯,ı,e,,,,
,x,Û,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,, ,õ,e,,,,,
x,Û,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,, ,ˆ,e,,,,,,x
Û,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,¯,e,,,,,,x,Û
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,®,ı,e,,,,,,x,Û,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,†,ù,e,,,,,,x,Û,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,˜,e,,,,,,x,Û,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,p
õ,e,,,,,,x,Û,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,H,õ
e,,,,,,x,Û,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,û,e
,,,,,x,Û,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,˜,e,
,,,,x,Û,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,(,Û,e,,
,,,x,Û,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,ö,e,,,
,,x,Û,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,û,e,,,,
,x,Û,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ò,ˆ,e,,,,,
x,Û,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Û,e,,,,,,x
Û,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,ı,e,,,,,,x,Û
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,ú,e,,,,,,x,Û,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,`,˜,e,,,,,,x,Û,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
®,ö,e,,,,,,x,Û,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ÿ
ú,e,,,,,,x,Û,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Û
e,,,,,,x,Û,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,¯,,e
,,,,,x,Û,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,8,Ú,e,
