cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
