cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
¡,I,,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,®,,A,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,0,,A,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
H,¡,I,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,H,Å,H,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,X,Ä,H,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,†,»,",",,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,¿,,A,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,∞,«
I,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,†,»,",",,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,∞,«
I,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,‡,é
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
–,¿,I,,,,,,,,&,,
,,,p,¡,I,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,H,¡,I,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,H,,&,,,,,,,
&,,,,,,P,»,",",,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,(
»,",",,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
p,¡,I,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,ê
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,ò,¡,I,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,®
,A,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,,A,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,ò,¡,I,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,0,,A,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,¡,I,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,†,ç,H,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,ò,¡,I
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,p,¡,I,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,†,ç,H,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,0,,A,,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,ò,,A
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,ò,,A,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,®,,A,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,ò,
A,,,,,,,,&,,,,
,p,¡,I,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,∏,Æ,R,,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,ò,,A,,,
,,,,&,,,,,,∏,Æ,R
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,∏,Æ,R,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,∏,Æ,R,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,∏,Æ,R,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,∏,Æ,R,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,∏,Æ,R,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,∏,Æ,R,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
∏,Æ,R,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,∏,Æ,R,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,ü,R,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,∞,«
I,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,∞
«,I,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,«,I,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,†,»,",",,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,«,I,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,∞,«,I,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
®,è,H,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,∞,«,I
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,∞,«,I,
,,,,,,&,,,,,,P
,&,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,«,I,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∞,«
I,,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,h,Ñ
H,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,†,»,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
