cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,á,H,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
H,Å,H,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,¿,Ü,H,,,,,,
,&,,,,,,,á,H,,,
,,,,&,,,,,,P,ç,H
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,,¿,Ü,H,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,P,,&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,`,á,H,,,
,,,,&,,,,,,H,Ü,H
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,∞,á,H,,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,¿,,&,,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,,ç,H,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,Ä,,A,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,,à,H
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,ê,,&,,
,,,,,&,,,,,, ,
A,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,Ä,,A,,,,
,,,&,,,,,,¯,,A,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,®,,A,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,–,œ
",",,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,`,á,H
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,,ç,H,,,,
,,,&,,,,,,0,"
",&,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,–,¿,I,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,,à,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,Ä,,A,,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,∞
á,H,,,,,,,,&,,,
,,p,,A,,,,,,,,&
,,,,,x,Õ,",",,,,,
,,&,,,,,,,á,H,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,–,œ,",",,,,,,,,&,
,,,,,à,H,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
X,¿,I,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,≈,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,¿
—,d,,,,,,0,ˇ,f,,,
,,∞,¸,f,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,”,j,,
,,,8,¬,I,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,8,¬,I,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,(,,&,,,,
,¿,—,d,,,,,,∏,,&,
,,,,X,ˇ,f,,,,,,∞
¸,f,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,H,¡,I,,,,,
ê,‘,j,,,,,,∏,,&,,
,,,,,&,,,,,,∞,¸
f,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,¸,f,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,},d,,,,,,,}
d,,,,,,,},d,,,,
,,},d,,,,,,,},d,
,,,,,},d,,,,,,
},d,,,,,,,},d,,,
,,P,,&,,,,,,,,&
,,,,,@,Ñ,H,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,ê,ƒ,",",
,,,,,,&,,,,,,ê
ƒ,",",,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,p,¡,I,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,H,Å
H,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,@,Ñ,H
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,‡,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
h,,&,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,0
"
",&,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,®,≈,",",,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,0,Ä
H,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,0,Ä,H,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,ò,¡,",",,
