cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
a,o, ,k,i, ,W,a,i,t,a,h,a
., ,V,a,l,u,e,s, ,a,r,e, 
c,o,n,v,e,r,t,e,d, ,f,r,o
m, ,¬,µ,g,/,m,3, ,t,o, ,A
Q,I, ,l,e,v,e,l,s, ,u,s,i
n,g, ,t,h,e, ,E,P,A, ,s,t
a,n,d,a,r,d,.,',>,<,s,p,a
n, ,s,t,y,l,e,=,',f,o,n,t
-,w,e,i,g,h,t,:,b,o,l,d,;
;,d,i,s,p,l,a,y,:,i,n,l,i
n,e,-,b,l,o,c,k,;,o,v,e,r
f,l,o,w,:,h,i,d,d,e,n,;,t
e,x,t,-,o,v,e,r,f,l,o,w,:
e,l,l,i,p,s,i,s,;,m,a,x,-
w,i,d,t,h,:,7,0,p,x,;,',>
P,M,1,0, , ,<,s,p,a,n, ,s
t,y,l,e,=,',f,o,n,t,-,w,e
i,g,h,t,:,n,o,r,m,a,l,;,c
o,l,o,r,:,#,8,8,8,;,f,o,n
t,-,s,i,z,e,:,1,0,p,x,;,f
o,n,t,-,f,a,m,i,l,y,:, ,""""
A,r,i,a,l, ,N,a,r,r,o,,
,,ˇ,ˇ,ˇ,ˇ,,,,,l,v,e
t,i,c,a,",", ,s,a,n,s,-,s,e
r,i,f,;,,,,,,,,,
m,),,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,,
,8,,g,.,,$,G,¸,ª,c,G,b
Û,˝,,"""",,,˛,å,$,â,Û,~,˜
Â,›,{,∑,u,Í,≥,U,	,Ó,O,;,Ñ
û,r,∫,!,,,v,?,$,5,¿,;,œ
Y,,,ª,ò,ﬂ,Ì,ÿ,˘,,ú,],…
7,T,Q,î,◊,"""",§,˛,Å,ç,è,,˜
4,Ä,/,/,Ü,≈,[,x,$,,Ä,«,ó
w,$,ˆ,Œ,é,ä,á,Ô,,º,Å,;,
,,w,m,§,0,Y,˘,J,ø,C,U,¯
›,ô,p,l,Û,π,,˛,„,ç,«,&,Ø
º,q,‰,Ê,M,+,∞,t,,Ü,a,Å,°
“,n,Ÿ,,l,Ñ,t,9,_,÷,È,Ì,E
≈,Ì,Q,√,%,⁄,¶,&,,Õ,Z,Œ,≠
É,<,2,®,Ê,Ä,,ß,Ï,w,ƒ,Ø,ï
®,,w,¶,ã,,ê,,f,´,ï,S,Ê
p,8,o,W,R,¿,,0,Î,Ñ,F,,
ù,´,*,Ã,Î,™,},÷,u,’,A,¨,¢
H,ã,O,,´,K,¸,ß,P,l,,ä,›
N,§,1,Ñ,%,,à,(,≥,S,p,^,∑
Ô,ü,∆,.,°,ì,*,Ü,<,ä,i,Ã,Œ
·,å,—,ë,;,<,â,”,¶,ﬁ,y,ç, 
‘,;,O,\,9,|,Y,¡,Y,í,v,∑,T
%,,D, ,à,<,,∂,®,Û,¿,,ã
◊,à,,Â,ù,x,®,˙,º,√,√,U,à
<,4,˚,≈,3,œ,w,6,◊,A,b,"
",Ú
“,,Å,w,&,≥,á,‚,&,œ,,!,„
¯,ö,{,Ë,ı,>,¡,s,c,,@,,Ü
.,ô,ﬁ,∆,$,÷,Ò,,‚,Ë,q,í,–
ê,,,à,å,,,§,,q,F,ˇ,Í
,m,ã,],"
",},…,Å,Á,;,$,~,ö
,Á,w,ü,ﬂ,Y,¢,Ï,*,,,I,"
"
˛,	,o,i,y,,ï,?,Ã,≈,›,√,'
f,»,‰,ˆ,˝,t,≤,î,i,ß,∆,≈,n
¢,“,…,…,É,«,Ö,",",∞,9,ﬁ,ﬂ,Ï
Ú,l,~,0,—,F,©,á,á,?,Ã,‡,¥
é,∑,2,›,=,¸,È,,@,Á,≈,√,’
Ω,G,",",Z,},∑,!,	,è,,g,ÿ,«
Ω,ü,,ì,ˇ,	,Â,,i,¬,#,,-
˜,õ,w,ø,x,=,÷,Ø,\,I,C,,;
*,",",Ë,],ñ,€,:,,B,"""",,¨,à
Ô,´,+,j,	,T,,ß,,C,Ä,n,S
9,ú,,,$,ﬁ,Å,.,),\,†,Ø,®
w,‰,¿,⁄,,ê,Æ,⁄,y,¨,ò,ö,ƒ
Ñ,p,p,g,7,v,®,ò,⁄,Ô,A,s,
(,l,Á,p,À,w,ƒ,3,,-,∂,C,]
—,>,˙,,≥,ê,ü,”,ä,“,6,ù,
L,i,],¬,∞,È,¥,∫,≠,™,,, 
,%,ª,·, ,¢,,$,D,¿,G,,µ
L,≠,Ó,¸,R,,,‹,Ω,a,/,,¥
,I,,J,s,˙,ô,s,Ï,Ï,Ù,≥,r
,x,∂,,8,€,m,π,C,R,y,`,
Ü,),K,",",æ,,∑,,g,}, ,,#
Y,Ï,Ü,K,õ,ó,π,‡,z,Õ,(,D,ä
ö,,A,&,,v,B,¢,,=,},ë,e
‚,ò,ü,Ì,,ê,œ,_,á,U,˜,Ü,≤
Z,0,Ô,a,q,ó,,"
",Ã,•,?,ﬂ,_
™,ç,^,"
",v,ú,À,—,B,ã,◊, ,ÿ
",",O,B,Q,º,|,+,$,,/,0,§,’
+,	,“,ê,î,±,∫,0,Ô,Õ,¡,§,7
6,ˆ,,	,¢,s,P,<,.,j,e,,¬
Ì,€,I,®,§,,K,Û,,,B,ú,Ò
"
",,Ã,N,,±,,,h,,,:,·
},H,2,∏,X,˛,E,Å,^,N,\,£,∑
,2,ü,.,v,Û,,Ä,L,Ò,h,,»
,ñ,#,p,Ì,ó,ˆ,<,¥,',,^,m
,q,I,ä,1,∆,,M,x,œ,+,Ë,ì
ˆ,K,î,≈,$,Á,£,,î,É,#,à,l
k,,è,"
",,∏,ﬁ,Y,L,@,ú,¶,‹
ó,§,,|,m,"
",í,ã,Ï,h,˜,Ñ,P
P,,-,Ë,H,	,"""",P,z,&,µ,+,y
Ï,¿,,ü,Î,ë,w,7,Q,,µ, ,™
d,m,É,Ä,,P,,!,¿,Ê,,x,§
ë,#,«,",", ,l,/,,Ñ,,Ÿ,,j
ê,ò,ú,7,v,a,q,ã,∑,%,ã,,v
,‰,Ñ,ﬂ,‹,œ,€,"""",È,“,º,Ä,V
Ï,º,e,W,÷,X,Q,Œ,ò,A,Í,B,€
Ÿ,Ú,Y,*,\,},T,¡,∑,,B,h,\
,Ÿ,7,ı,,s,ƒ,¨,,3,F,,˜
∞,3,ù,,*,à,ó,,d,˘,Ö,q, 
ñ,,,á,,ä,¿,¶,∫,\,a,í,
ú,,,ä,%,M,Ω,.,ä,^,ò,`,
",",Œ,¯,Æ,,†, ,U,¬,e,z,~,W
¸,»,",",≤,∂,˝,6,Ø,X,Î,,Ÿ,ì
x,”,ª,π,£,Á,#,y,2,Å,,%,
t,∞,ã,S,V,,c,Ó,Ë,,∏,ø,±
	,K,6,A,«,ª,–,´,A,.,˝,),’
Î,6,L,3,—,ß,R,=,ﬂ,∏,∫,Ò,ï
–,√,M,\,Ë,î,1,e,,"
",≤,E,R
ê,â,,ƒ,ô,,9,<,P,,,@,ﬂ
¢,>,},B,+,R,),˚,È,,f,&,
Ã,≤,∆,T,Ñ,),"
",G,ˆ,h,™,¡,U
,7,q,ÿ,Ç,f,V,Ö,·,•,$,›,Æ
€,,},˙,D,],É,D,á,,-,/,R
°,D,¢,R,˚,p,ã,f,ë,¨,J,∫,›
¿,F,,},,,,h,_,t,Í,1,P
Ô,‘,1,W,R,`,k,Õ,"
",,Ç,≠,Ò
◊,,Õ,4,z,ı,n,{,¯,∑,∆,˜,”
ß,[,Í,,j,ß,Ë,¿,,,,6,!
,Ñ,ü,C,Ø,ﬁ,¯,‘,-,¶,Í,ï,
å,^,],≈,±,,_,z, ,;,ö,,N
h,Å,,,∏,Ú,„,,,q,ß,ˇ,ô
˛,À,Õ,Y,;,,©,™,k,k,î,˙,Ê
4,∫,ˆ,‘,˘,p,,#,¢,∏,€,w,L
^,é,.,Õ,Ë,Â,L,],c,Ü,,u,L
≤,ù,ﬂ,.,Ù,	,ı,,X,,0,ˆ,s
,:,º,,€,ç,,$,—,"
",æ,Å,º
Ò,P,,,ë,$,*,ﬁ,ä,d,Ö,:,Æ
˘,Ÿ,¨,D,˘,º,˛,∑,Ê,&,â,Ï,a
l,_,W,r,…,¸,’,G,ü,ü,4,è,M
›,¬,Ç,Ó,˜,ô,,€,,,º,û,ò
†,N,‚,ˆ,U,∂,,&,k,ï,«,Í,–
,V,"""",π,S,∞,,.,,ñ,Ä,Ê,e
–,‡,Ô, ,Å,∆,‘,ñ,ﬁ,æ,˚,/,ò
µ,∆,,M,Á,’,"
",L,w,n,",",‰,k
h,˜,√,-,¨,:,>,b,&,ı,›,ÿ,\
,F,ô,≥,,¨,,,0,},a,˙,{
‚,I,Æ,, ,–,1,.,,R,î,c,2
‹,∫,µ,ò,˘,>,|,¯,Ï,J,,¨,v
o,},Ö,,æ,Í,\,¬,,’,ò,ç,Ÿ
≠,q,E,R,Ì,ò,@,[,À,ë,,•,=
6,f,ü,_,,,,{,§,¯,A,+,ˆ
,@,ä,"
",(,e,È,O,÷,“,p,P,
◊,ä,,ƒ,,,Ÿ,·,W,K,,◊,m
,®,,e,,∏,ä,s,w,,Ÿ,,h
+,!,,Z,u,Æ,A,©,3,´,,ê,…
,j,A,˛,2,H,8,y,Í,u,O,Z,µ
⁄,¿,¢,n,R,°,(,∂,‡,v,v,<,Ä
N,œ,û,Z,§,g,R,Ô,ã,ô,0,˚,Ÿ
Í,∫,,9,Ñ,I,,,,,Å,â,î
‹,<,F,',"
",	,§,C,Ú,§,,z,∞
á,ë,Ã,,{,æ,¿,µ,,œ,Ø,°,ü
â,@,.,\,X,`,Õ,Y,,∆,±,k,ª
u,s,í,‹,Ä,Ö,Õ,Ö,Ï,π,&,>,ª
,,u,,®,D,–,Ñ,$,M,&,],<
,G,d,,+,"""",,Ã,á,¨,6,w,ì
˘,,ÿ,‹,\,≈,ﬁ,"
",,†,Ã,˝,é
π,˝,¬,$,&,(,â,–,p,,ú,Á,Ï
Ø,<,¨,i,ô,	,p,,d,÷,!,;,
›,	,d,±,",",r,,ﬂ,Ω,_,ê,p,å
>,4,ï,&,©,¿,¡,¬,a,n,æ,ú,
Ä,—,V,≈,I,,Ï,—,Œ,µ,a,ö,.
Ã,Ù,G,¶,5,,ç,,¯,,°,–,Ï
5,,ç,ﬁ,ÿ,?,4,ﬁ,,z,`,ë,y
o,Â,s,Ù,⁄,?,Ï,,ö,e,,°,í
Q,∞,ô,Å,ñ,m,€,;,®,à,e,Ÿ,B
c,◊,â,˝,Ó,¿,4,,ª,∑,,ì,à
∆,C,ë,,Ω,m,s,,ª,±,i,t,q
¨,7,¶,Ö,ç,d,…,<,k,/,1,,Å
ﬁ,M,,±,∏,ú,Ï,°,N,à,c,,U
<,(,€,c,¯,^,å,·,_,†,Ü,ô,t
—,¶,3,+,‡,_,¥,,,—,Ÿ,π,
ı,$,è,Ä,π,π,:,5,æ,|,t,ç,‡
¸,T,‰,Á,,,p,–,[,Ç,,,1
¡,’,ı,,y,˜,F,',ø,a,æ,H,¬
,∞,Ω,‡,·,â,`,<,x,Ô,,¿,[
‚,È,,),,v,),,"""",Ç,Ò,Ò,ö
˘,#,,˘,#,8,&,—,,p,©,#,ı
V,ÿ,,H,,ü,Ÿ,â,@,˘,¸,§,u
∞,N,],∏,,≈,Ï,,r,¡,A,,¿
b,∑,V,},Ä,•,,r,3,…,∞,ÿ,ê
∆,»,r,c,>,,ö, ,Y,<,,t,ﬁ
z,p,´,A,,Æ,±,º,í,,"
",Ñ,º
º,Z,(,,‹,5,,å,,Û,°,ï,•
%,í,¸,˘,ﬁ,õ,ü,…,4,˝,¡,Ê,Ó
¥,,”,(,x,Æ,ë,(,Ï,‡,Ω,5,Ï
ú,ã,',Ÿ,ü,(,b,Ÿ,Û,,=,,
#,Ï,?,a,ø,o,o,%,≠,Ω,,E,v
;,ê,è,„,,H,«,’,»,,…,Æ,ı
w,ò,a,,s,!,»,;,"
",,˙,"""",ƒ
•,†,Ç,z,Ì,ô,ª,8,∏,V,Ó,,
π,¨,},ˇ,,.,,”,ê,Õ,£,Ø,
ã,l,Z,œ,U,"""",C,t,å,ä,i,,&
;,Ÿ,≥,,∞,∆,’,≥,À,=,,L,˚
,e,S,(,Ç,π,Å,∫,H,ƒ,,<,≠
],µ,ô,,ã,ÿ,_,œ,`,é,≠,°,
,,%,å,ô,	,,P,ù,˛,Ÿ,ì,D
,í,,±,K,L,Æ,"
",Ø,A,9,Å,r
∂,…,Ê,–,J,k,’,,A,Á,©,l,'
,#,ô, ,›,Á,_,ﬁ,C,õ,ü,x,V
Y,≥,˙,',<,Ü,á,Â,,,∂,K,ì
4,0,n,i,∞,Î,∏,≈,ü,-,Ü,∏,¿
¸,É,‘,u,`,w,¥,,:,Ñ,à,†,
˘,(,,¨,†,ã,ä,,Ÿ,d,],|,à
, ,c,¯,8,œ,õ,Ø,õ,é,,·,Ã
î,,Å,≠,∑,√,,3,7,Ã,,ß,∞
c,1,≥,N,N,p, ,ô,B,ˆ,d,≠,8
s,û,Ç,•,Ì,y,c,â,Ê,É,v,‹,#
,Ç,±,’,¬,Ò,”,3,',$,§,¯,ô
y,Ù,¢,,Q,†,<,,,u,±,¥,H
B,b,†,a,,°,,,Á,Ä,6,Á,˙
$,Ì,L,,´,,T,Ä,!,k,ä,3,Í
T,8,å,,,),Í,î,!,!,n,P,¬
#,8,L,w,Ú,,¡,Ô,¶,W,r,Ü,…
,S,ó,},Ω,Û,,.,∆,y,¡,l,±
3,Ä,Q,,m,Ä,\,„,Ç,1,∫,,®
c,ﬂ,$,,<,,-,ø,§,·,x,,Ù
%,\,ÿ,.,7,,≈,"""",Ø,n,ò,Ä,Û
|,√,,,Ì,É,Ü,,,»,∫,π,B
ñ,Û,Ë,!,x,P,Ê,),g,),z,,Ò
,∞,Õ,Ñ,,f,˛,5,M,ñ,/,¢,®
õ,ñ,Í,ò,¢,ñ,î,b,¬,«,–,Ω,¨
],g,ï,π,‘,.,&,Ö,Û,`,,Ú,ı
<,÷,ò,4,⁄,S,Œ,∆,,¡,r,å,˛
∞,·,y,,÷,a,',,€,%,Ë,N,∞
æ,5,,b,˙,µ,E,∫,),,_,6,m
â,?,˜,Ÿ,I,p,ë,»,–,,ﬁ,5,
,¿,Ó,,Ä,À,=,|,I,,q,í,S
ê,à,,Á,),∞,ª,ô,ª,˙,l,∂,≈
ó,0,H,,,∆,g,Q,¿,,û,q,Ç
Ò,,ä,±,^,!,N,H,,9,p,A,ß
s,Õ,Â,,,"
",,É,ß,œ,Q,Ü,¿
L,,6,2,Ô,+,è,,c,Ÿ,∞,Ì,∏
o,W,,4,µ,,«,ö,,,',T,Ω
Ï,Û,5,{,,t,ﬁ,õ,É,b,˙,Ò,û
•,>,4,`,π,K,ò,.,2,∞,á,,ê
%,?,ı,$,,,n,©,,8,n,»,ò
Ì,,,d,0,Ò,Å,ø,À,],(,í,à
1,°,P,(,,π,Ò,·,‚,ã,ô,ã,ü
ı,ƒ,Å,≠,Ó,∑,˚,˙,8,Ó,<,Ë,Ÿ
,Õ,ù,w,},Ú,¯,F,¡,V,ÿ,w,˜
g,_, ,,ª,M,2,‡,},,ä,G,n
c,Q,ﬂ,_, ,ﬂ,≤,,º,,Ô,>,˚
,,ﬂ,r,,¢,·,ı,,,$,n,B
ê,É,,",",i,,ˆ,ú,5,Ì,Ü,Ç,^
),À,%,ã,¬,ä,‘,5,$,5,^,J,
À,A,é,z,»,ì,,ˆ,ß,,‹,?,
ô,å,X,,Ù,,»,U,∂,,Y,,.
„,,(,n,Á,,q,e,‡,Ó,,^,í
¡,4,],a,W,ä,,˘,´,X,™,À,J
¨,J,Õ,%,j,¿,Ç,#,≈,î,Ω,•,˙
(,8,u,b,∑,Ö,Â,,≠,[,–,,1
∆,˛,∫,¢,i,.,:,˘,5,∏,,£,i
5,’,*,Å,ä,æ,Ü,ª,æ,®,,‹,o
5,!,v,÷,\,3,,6,.,P,ö,Y,M
∏,,,ß,H,,Ü,,≈,,,“,
¸,D,(,&,|,G,”,,œ,,h,ˇ,˘
œ,Ù,M,,0,ó,,),1,À,f,',Y
v,ú,Œ,ä,",",õ,·,R,≥,l,*,+,L
3,π,î,X,,},7,,f,n,,q,(
»,s,),ñ,Â,x,,‹,,r,,>,ù
·,π,4,õ,ô,§,•,L,q,ú,N,â,
ÿ,¸,,,%,.,5,Æ,Ã,ä,¬,8,+
B,,¨,À,‹,Ñ,°,n,é,e,”,¨,ò
f,˘,4,ü, ,,‹,º,ƒ,f,Ÿ,I,ñ
„,2,º,’,,é,Å,ò,,r,º,¿,â
%,ﬂ,_,`,Ã,Ã,±,R,T,,I,,*
˙,Ü,æ,	,A,©,,ç,,T,£,Æ,¡
é,Æ,©,,ÿ,G,¿,≠,,[,∞,‡,¸
ì,,,ö,,,–,Ì,œ,°,,‚,å
#,Ä,T,,»,`,0,H,O,¯,,J,‹
D,,,M,^,B,,§,é,0,,j,
.,z,,¿,o,",",«,¶,·,[,ÿ,˙,*
Û,X,/,,Ô,–,x,<,+,a,#,,l
ƒ,«,±,,,z,!,ü,9,π,Ë,,
√,¢,,,≤,’,Ü,o,,Ñ,„,E,C
@,,`,O,F,?,π,,‘,,%,n,¡
±,K,◊,Õ,3,,A,ú,¿,ˆ,,n,¿
,e,,,Ü,»,6,Ô,Ä,k,6,$,ﬂ
‡,,r,_,(,,ﬁ,`,v,~,.,á,
Á,r,,Á,(,,,»,≈,,),6,ï
 ,¿,,«,¬,,¯,À,„,o,ñ,K,•
‡,,, ,Ö,R,¯,é,|,Ü,ô,ù,J
•,…,,Û,;,ñ,e,S,<,,è,ë,0
!,2,â,±,,‘,7,ˇ,§,X,,ç,–
',,Á,h,à,,%,o,‡,W,,,Ω
X,¨,P,K,Í,ö,ê,,§,∆,›,—,$
},,),¢,,Ì,í,¬,ú,:,ÿ,;,
1,Ä,Z,f,s,¿,|,s,,Ë,\,Æ,Ã
≤,„,1,~,i,e,‡,#,æ,∆,w,‰,#
˘,$,d,‡,·,\,ò,‚,;,≥, ,Ã,å
(,Œ,,,õ,õ,[,%,Ì,,I,Õ,9
>,∆,Ü,H,,≥,´,2,ñ,,P,h,j
Q,(,,ª,â,Ü,n,,p,/,õ,E,S
Í,z,∫,,√,>,",",;,Ø,',,H,º
c,“,ƒ,£,0,O,,ë,‰,M, ,ö, 
X,,ò,‰,ç,Ø,◊,ˆ,,,Ö,,S
ü,ÿ,Ú,›,D,"""",¯,1,ñ,º,I,Ñ,n
 ,M,s,4,|,„,õ,T,Å,ï,ê,,
`,',ﬂ,¢,8,¥,æ,a,S,,x,?,","
Ä,T,•,i,D,œ,∑,Ú,›,$,c,7,æ
Õ,D,‰,“,˝,,,å,B,,Õ,Ò,\
ö,`,7,ë,õ,@,,˚,ß,o,|,},é
-,B,o,1,Ú,‘,◊,⁄,C,Ÿ,X,,ö
I,ﬁ,,°,¬,–,,ó,-,,2,Â,j
Ì,,{,,N,è,%,n,|,£,<,|,A
®,,®,,,£,•,Ø,ì,€,¡,(,Ö
…,L,,Ñ,Ä,â,£,Ò,,ﬂ,”,n,
M,á,,,_,æ,˙,4,”,R,≈,I,Õ
3,$,,{,“,Ç,`,ç,Ω,ò,´,7,‘
5,,t,|,ó,±,,°,(,,‰,±, 
à,\,é,,Ú,ô,F,^,H,Á,Ö,ú, 
¿,b,"""",Ç,≥,?,õ,a,Ö,È,D,L,±
π,¢,*,ï,S,9,æ,.,"
",B,J,‰,f
Ç,ò,Œ,ó,≥,i,Æ,Z,(,Ú,”,|,&
%,e,∏,¨,¬,ä,j,J,»,à,Ÿ,≤,…
≤,»,,˘,\,1,ó,J,Á,,,∏,õ
Á,≤,à,=,≤,,*,,@,H,T,q,P
ó,!,W,1,Ä,{,5,|,d,',†,C,¯
Ä,2,Ê,;,«,<,,',†,,,Ó,ÿ
,¿,Ñ,A,V,Q,º,≈,Å,?,[,Â,◊
U,",",6,é,¿,Ô,(,G,„,Ô,q,Ï,◊
U,2,:,é,P,¯,"""",4,Ü,ﬂ,q,¸,
,≈,,ß,•,,Ë,%,ß,ù,C,!,R
4,,,x,l,I,å,2,a,l,$,¬,¸
∫,"
",”,1,,?,€,=,!,<,"""",A,‰
,Ö,,‹,,"
",,E,{,H,˙,è,7
>,Î,®,J,à,!,,ø,:,˝,œ,µ,Û
,5,S,¸,',ª,Ô,¥,Â,Å,G,¯,ì
,l,*,D,,O,Ú,€,Ú,\,r,w,®
ß,%,û,≠,Ó,,$,Ω,F,,1,Ø,
D,ß,≈,ü,,D,`,B,{,Ö, ,:,m
˙,X,,A,â,,,D,ñ,¡,œ,›,l
ù,ë,æ,ˇ,l,,,,,,,,
†,m,),,,,,,†,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,
,,˝,,!,,p,‡,c,I,¿,á,è
«,y,®,,,,,á,è,"
",4,†,ƒ
G,˘,Ë,Ø,+,.,,«,r,Ò,8,î,
,.,Å,–,h,´,Û,m,“,ë,ê,,0
D,¬,!,Ú,[, ,ø,Õ,',Ä,,<,
º,‡,7,¥,"
",ø,≠,∑,–,,,â,ê
"
",,Ä,¿,©,l,6,A,*,#,Q,‡,9
Ì,"""",5,ù,ü,,¿,%,,,ı,%,√
3,>,K,û,,‹,,Ç,Ä,—,"""",M,Õ
»,a,9,d,ë,,ˇ,7,A,r,a,X,Ç
"""",|,:,∞,‡,',°,±,,8,V,á,{
¨,:,*,,E,≤,n,,Å,L,…,ì,A
ú,ì,A,‘,·,∂,,É,b,,0,,
†,Í,M,®,’,,j,"""",µ,ó,p,,»
i,G,∂,u,,ß,/,Å,Ù,h,‹,◊,g
g,p,Ê,◊,U,,é,‰,ó,î,2,5,?
,î,2,1,,›,Å,¶,â,œ,ƒ,$,
√,,•,¬,»,,p,µ,,Y,,â,∂
,†,ô,,,È,⁄,∫,¶,ü,N,¢,∆
	,,ú,´,Q,@,,',",",Ë,K,†,
2,9,ç,Ï,1,h,0,‘,Ä,T,|,ô,∫
ˇ,Ï,,,¸,‘,æ,u,,≤, ,,
ó,7,,o,G,¬,,Æ,a,a,·,<,r
„,«,Å,6,o,≈,,é,¯,Õ,Ï,),∞
_,8,∆,"""",,É,Ü,…,÷,à,¡,≠,ë
ç,Ö,π,%,z,’,X,∏,1,%,,,'
9,,æ,,Ö,•,ô,D,‚,,,p,
;,Å,?,,˙,F,¯,=,1,/,,,ˆ
ì,Ô,2,,,®,@,ò,,‡,,"
",q
ú,¯,8,,Ò,»,,,a,x,¸,:,~
,Ü,Â,ÿ,£,`,G,,,,",",ú,∏
‚,3,h,8,#,ë,<,¿,,',ÿ,k,±
∞,C,á,ú,,ü,&,¨,∂,G,a,ù,–
Ï,[,,,.,ı,1,[,;,¡,"""",~,k
õ,"
",Ä,1,<,¸,¿,ú,»,¶,$,ÿ,C
œ,»,¶,,,®,‡,"""","""",U,˘,5,
,y,ç,,#,"
",õ,Å,Ä,,q,,{
[,€,N,‚,º,°,‹,W,Ø,C,f,„,È
g,c,˜,É,g,¥,ÿ,—,1,Z,,˙,6
	, ,,,ã,ö,ÿ,E,o,c,,P,>
"""",ë,C,û,è,,è,‘,,p,Ï,·,=
!,E,8,t,g,ç,,ª,,è,·,&,8
,∏,à,í,◊,,æ,ß,R,,",",S,X
,Ó,^,$,E,ﬁ,é,,"
",;,,L,°
’,,k,,t,“,j,,¨,/,Û,,ƒ
C,∑,!,,,U,t,ƒ,d,±,Ë,-,
ß,√,—,h,Ñ,ÿ,Å,,a,,=,F,
∆,ˆ,k,É,õ,ñ,4,~,Z,e,·,,]
g,T,…,#, ,z,ˆ,v,Ï,8,l,9,
±,,ß,„,,∫,e,B,,,g,°,
,À,,ù,à,”,Ò,∞,w,Æ,Ü,ﬁ,2
é,0,#,ï,ï,§,Ç,Ÿ,ä,M,´,,ú
¬,,y,≈,π,∏,y,ﬁ,S,V,, ,*
Ò,v,L,a,‚,⁄,ù,,8,≥,◊,,
›,û,,F,&,,è,á,¿,,, ,B
I,ô,å,Ü,„,—,,},¿,£,0,õ,è
$,Õ,,Ê,Ô,,Ó,,î,Ù,,ö,5
",",Å,i,>,Å,,6,x,Ù,,®,ë,v
,∫,q,,ó,d,8,,,¯,-,\,
±,d,,ê,:,,√,£,),,J,&,‡
ƒ,Ë,å,º,…,Ä,w,•,®,q,+,m,˜
k,∞,,·,&,í,™,¡,,›,∆,≈,Û
‰,u,®,¿,1,≠,”,",",&,√,¿,f,O
0,	,ﬂ,Ü,È,p,8,j,j,,Ã,m,4
,ç,3,ë,É,!,â,Ü,,ñ,,·,
Å,≥,º,h,T,¿,,"
",Æ,.,.,,Ó
É,∑,#,1,7,,=,á,C,,∞,`,
–,P,ú,,,q,,–,H,x,«,"""",
,,:,F,J,Ê, ,à,Œ,E,¢,,
–,~,Ù,v,4,t,å,,¡,Ü,œ, ,
•,£,°,D,»,A,Ñ,â,G,b,@,,œ
"""",,&,v,n,Ø,R,w,Å,A,º,£,1
Ä,{,Ï,¡,ø,,£,ç,m,,q,ü,º
,ë,ç,’,»,9,<,"""",Ò,0,¿,n,
H,<,I,G,¢,,Ú,˙,M,≥,*,•,O
Å,K,,,Ò,>,z,;,&,¨,›,,
T,í,t,"""",ú,,ô,B,+,,Í,],""""
,ã,,¨,π,/,÷,+,º,C,R,Ä,„
,,.,P,ı,",",=,ﬁ,G,o,G,e,b
7,|,Ç,J,‰,ñ,N,Ü,B,	,K,,Ä
e,(,,é,á,£,,À,Œ,K,5,$,/
&,, ,û,∞,õ,{,,Ò,<,y,;,
,´,Ÿ,3,h,Ñ,£,,®,=,¶,Ë,
4,¬,ê,U, ,,,&,˘,ã,ô,£,
<,5,!,ú,,£,æ,œ,›,˘,b,π,ö
†,Î,¢,u,Ú,f,ù,–,¡,˛,,é,⁄
–,S,∆,˘,,ÿ,n,e,Á,,,,9
≠,„,^,r,L,},r,Û,Ó,Ö,Ê,l,_
,ß,!,Î,@,è,d,ú,≥,Í,X,«,é
,o,	,‚,≠,e,,£,c,Ù,Í,A,
"
",∫,,⁄,,L,?,%,|,r,,:,
ä,b,X,Ã,O,Å,P,‡,(,¨,«,r,H
¡,C,j,Û,,%,3,º,,Œ,¯,!,Ì
≈,,ƒ,z,Ÿ,m,ì,`,M,+, ,á,ú
‚,[,N,),ˆ,•,I,ó,√,|,,u,
J,Û,É,°,≠,D,Ô,˘,(,∫,;,,π
u,ò,^,°,Ê,s,‚,Á,q,D,',0,C
,j,Œ,Ÿ,±,u,ì,=, ,Ê,ı,,w
›,,»,Â,n,ê,„,,¬,E,Ã,ã,e
N,,),q,,x,S,,,Ì,Ã,,n
b,,»,À,o,e,U,>,ì,ñ,¿,…,P
,0,c,,,‹,À,',B,û,,<,¿
ı,†,,Ÿ,W,/,‰,9,«,£,>,Û,Z
O,ˆ,„,,f,,á,D,ƒ,,—,A,o
”,ì,∂,,@,,,d,T,,í,-,
p,m,8,,î,A,≤,•,ﬂ,:,›,Y,
.,á,w,Û,ò,‡,É,œ,,x,É,;,√
`,ü,9,ì,Û,Ú,#,˜,|,2,a,q,¬
†,á,¨,9,Ø,…,5,÷,0,<,6,˝,›
,,ò,Y,ì,â,",",B,Û,f,†,ø,C
‰,,X,,»,q,',¥,,©,,ñ,x
,ä,E,(,,≈,ƒ,„,O,º,Â,I,ß
–,÷,t,,Î,£,©,`,±,(,π,¥,Ó
d,¢,√,,Ó,˘,t,⁄,/,…,,É,t
a,Ã,t,$,,ø,^,¢,Ü,Ì,Ú,Ö,3
◊,Ü,',â,,	,Ò,S,Ê,h,õ,°,T
Ç,7,¥,À,$,>,∏,2,k,¢,ó,¸,ó
˙,x,,≈,I,H,C,,õ,4,=,,0
