cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,H,
A,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,–,¿,I,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,†,»,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
 ,,A,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,ò,,&,,,,
,,,&,,,,,,0,,A,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
Ä,è,H,,,,,,,,&,,
,,,p,,A,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,p,¡,I,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,†,»,",",,,,,,
,&,,,,,,P,ç,H,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,,à,H,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,H
,A,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,¯,
A,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,p,¡,I,
,,,,,,&,,,,,,x
Õ,",",,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,p,,A,,,,
,,,&,,,,,,®,,A,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,H,,A,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,,,&
,,,,,,®,U,,,,,
,,&,,,,,,,M,U,,
,,,à,,&,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
X,¿,I,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,0,"
",&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,8,,&,
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,∏,ƒ,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,–,è
H,,,,,,,,&,,,,
,–,è,H,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,(,»,","
,,,,,,,&,,,,,
®,œ,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,»,,&,
,,,,Ë,¡,I,,,,,,
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,h,Ñ
H,,,,,,,,&,,,,
,h,N,U,,,,,,,,&,
,,,,,M,U,,,,,,
M,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,M,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,8,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,P,»,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,P,»,",",,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,á,H
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,X,,A,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,∞,Ã,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ò,,A,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,H,¡,I,,,
,,,,&,,,,,,P,ç,H
,,,,,,,&,,,,,
H,Å,H,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,¯,,A,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,X,¿
I,,,,,,ÿ,º,W,,,,
, ,K,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,H,Ü,Z,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,, ,Ü
Z,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,†,»,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,†,»,",",,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,p
,A,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,Ä,è,H,,
,,,,,&,,,,,,–,¿
I,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,H,Å,H,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
 ,,A,,,,,,,,&,,
,,,∞,á,H,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,H
,A,,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,†,ç,H,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
H,Ü,H,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,¿,,A,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,H,
A,,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
0,,A,,,,,,,,&,,
,,,®,,A,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,Ä,,A,,,,,,,,&
,,,,,`,á,H,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,,,à,H,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,p,¡,I,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,
à,H,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,¿,Ü,H,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,¯,,A,,,,,
,,&,,,,,,h,,&,,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,∞,á,H,,,,,,,,&,
,,,,,à,H,,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,H,,A,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,¿,,&,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,ò,¡,I,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,`
á,H,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,H,¡,I,,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,®,œ,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,†,ç,H,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
¯,,A,,,,,,,,&,,
,,,ò,,A,,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,Ä,è,H,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,Ä,è
H,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
†,ç,H,,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,Ä
,A,,,,,,,,&,,,
,,,à,H,,,,,,,,&
,,,,,¿,,A,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,, ,,A,,,,,,,,&
,,,,,P,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,ê,,&,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,®,,A,,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,H,Å,H,
,,,,,,&,,,,,,(
,&,,,,,,,,&,,,
,,p,,A,,,,,,,,&
,,,,,¿,,&,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,†,ç,H,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,¯,,A,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,†,ç,H,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ä,
A,,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,, ,Å,H,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,0,¿
I,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,¯
,A,,,,,,,,&,,,
,,¿,,A,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,h,ƒ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,¿,,&,,,,,,,
&,,,,,,,á,H,,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,–,œ,",",,
,,,,,&,,,,,,‡,
&,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,0,¿,I,,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,H,,A,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,x,Õ,",",,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,x,Õ,",",,,,,,,,&
,,,,,,à,H,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,h,Ñ
H,,,,,,,,&,,,,
,H,Å,H,,,,,,,,&,
,,,,ò,,A,,,,,,
,&,,,,,,,ç,H,,,
,,,,&,,,,,,p,¡,I
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,0
¿,I,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,, ,,A,,,
